

troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Mar  8 17:17:12 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
Itt 1650 loss=     3.636 Dloss= 7.749e-05 Lr=0.0057 Dt=0.6628
Itt 1660 loss=     3.636 Dloss= 0.0003722 Lr=0.0057 Dt=0.6753
Itt 1670 loss=     3.636 Dloss= 0.0001221 Lr=0.0056 Dt=0.6615
Itt 1680 loss=     3.636 Dloss= 0.0004144 Lr=0.0056 Dt=0.6460
Itt 1690 loss=     3.636 Dloss= 0.0001166 Lr=0.0055 Dt=0.6502
Itt 1700 loss=     3.636 Dloss= 0.0003231 Lr=0.0055 Dt=0.6536
Itt 1710 loss=     3.636 Dloss= 7.439e-05 Lr=0.0054 Dt=0.6596
Itt 1720 loss=     3.635 Dloss= 0.0001783 Lr=0.0053 Dt=0.6401
Itt 1730 loss=     3.635 Dloss= 0.0002449 Lr=0.0053 Dt=0.6676
Itt 1740 loss=     3.635 Dloss= 4.435e-05 Lr=0.0052 Dt=0.6455
Itt 1750 loss=     3.635 Dloss= 0.0002501 Lr=0.0052 Dt=0.6494
Itt 1760 loss=     3.635 Dloss= 0.0001256 Lr=0.0051 Dt=0.6435
Itt 1770 loss=     3.635 Dloss= 0.0001657 Lr=0.0051 Dt=0.6475
Itt 1780 loss=     3.635 Dloss= 1.216e-05 Lr=0.0050 Dt=0.6499
Itt 1790 loss=     3.634 Dloss= 0.0002625 Lr=0.0050 Dt=0.6600
Itt 1800 loss=     3.634 Dloss= 0.0001514 Lr=0.0049 Dt=0.6458
Itt 1810 loss=     3.634 Dloss= 9.799e-05 Lr=0.0049 Dt=0.6658
Itt 1820 loss=     3.634 Dloss= 0.0001514 Lr=0.0048 Dt=0.6501
Itt 1830 loss=     3.634 Dloss=  0.000217 Lr=0.0048 Dt=0.6638
Itt 1840 loss=     3.634 Dloss= 5.412e-05 Lr=0.0047 Dt=0.6419
Itt 1850 loss=     3.634 Dloss= 0.0001154 Lr=0.0047 Dt=0.6598
Itt 1860 loss=     3.634 Dloss= 5.484e-06 Lr=0.0046 Dt=0.6533
Itt 1870 loss=     3.633 Dloss=  0.000237 Lr=0.0046 Dt=0.6669
Itt 1880 loss=     3.633 Dloss= 0.0001056 Lr=0.0046 Dt=0.6811
Itt 1890 loss=     3.633 Dloss= 0.0002222 Lr=0.0045 Dt=0.6493
Itt 1900 loss=     3.633 Dloss= 4.888e-05 Lr=0.0045 Dt=0.6921
Itt 1910 loss=     3.633 Dloss= 0.0001342 Lr=0.0044 Dt=0.6444
Itt 1920 loss=     3.633 Dloss= 0.0001848 Lr=0.0044 Dt=0.6702
Itt 1930 loss=     3.633 Dloss= 4.983e-05 Lr=0.0043 Dt=0.6545
Itt 1940 loss=     3.632 Dloss= 0.0003192 Lr=0.0043 Dt=0.6616
Itt 1950 loss=     3.632 Dloss= 6.437e-06 Lr=0.0042 Dt=0.6467
Itt 1960 loss=     3.632 Dloss= 0.0001695 Lr=0.0042 Dt=0.6682
Itt 1970 loss=     3.632 Dloss= 2.742e-05 Lr=0.0042 Dt=0.6578
Itt 1980 loss=     3.632 Dloss= 0.0002027 Lr=0.0041 Dt=0.6713
Itt 1990 loss=     3.632 Dloss= 6.008e-05 Lr=0.0041 Dt=0.6521
(4, 1, 16, 16)
(16,)
(4, 1, 16, 16)
(16,)
(4, 1, 16, 16)
(16,)
(4, 1, 1, 16)
(1,)
SAVE CNN CORRECTION in /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset_CNN_CORR NCOEF=24576
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=1 proc=1 1060291072 573815184
Invert FIT_ADU MATRIX bolo=2 proc=2 358739776 646133760
Invert FIT_ADU MATRIX bolo=3 proc=3 369454736 576086944
Invert FIT_ADU MATRIX bolo=0 proc=0 346921360 320843728
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 4.608404457e-06
TF=[-4.7601e-06,0.000378192,-0.000578206,-0.000126132,]
TF=[-9.59957e-05,-9.26844e-05,-1.15058e-05,-6.89102e-05,]
TF=[-1.09032e-05,6.14656e-05,-5.40325e-05,8.73219e-06,]
TF=[1.60716e-05,-2.96438e-06,-2.37775e-06,2.90778e-06,]
TF=[0.224553,0.238747,-1.80577,-0.144208,]
co13=[0.00322356,0.00988754,-0.0120882,-0.00102293]
co12=[-0.000147569,-0.00675728,0.00566407,0.00124077]
dust=[-2.90948,5.01699,-0.344466,-1.74634]
==============================

minimize_gain_nopol(): ITERATION NOPOL 3/10 1 

==============================
GAIN 0.999142 1.00053 1.00066 0.999673 
QQ2 154358
iter = 0 - delta0 = 2.82296e+11 - delta_new = 3947.23
iter = 3-0 - delta_new = 3947.23 1 0.973501s
iter = 3-10 - delta_new = 5.64971 1 0.217024s
iter = 3-20 - delta_new = 1.78586 1 0.217105s
iter = 3-30 - delta_new = 0.126938 1 0.216999s
iter = 3-40 - delta_new = 1.13716 1 0.217049s
iter = 3-50 - delta_new = 0.000121484 1 0.217077s
iter = 3-60 - delta_new = 0.000140417 1 0.217115s
iter = 3-70 - delta_new = 5.64372e-06 1 0.217077s
iter = 3-80 - delta_new = 6.40737e-07 1 0.217080s
iter = 3-90 - delta_new = 2.88928e-10 1 0.217022s

iter = 97 - delta0 = 2.82296e+11 - delta_new = 1.75376e-13
CG in iter = 97 (max=200)
init shape done
SAVE CNN CORRECTION in /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset_CNN_IN_CORR
SIGMA : 0.001235 0.076039
ALIGNED CNN WITH 0.001235
VARIANCE CNN INPUT 4403.618652 0.038090
NPAR PER IMAGE 1
NPAR SIZE 1 1
[1,192,2,16,],[4,1,16,16,]
[1,768,2,16,],[4,1,16,16,]
[1,3072,2,16,],[4,1,16,16,]
[1,12288,2,1,],[4,1,1,16,]
Initialized Network
Initialized Variables
Itt 0 loss=     5.944 Dloss=     5.944 Lr=0.0300 Dt=18.1319
Itt 10 loss=     5.255 Dloss=    0.6887 Lr=0.0297 Dt=0.6288
Itt 20 loss=       4.6 Dloss=     0.655 Lr=0.0294 Dt=0.6645
Itt 30 loss=     4.183 Dloss=    0.4177 Lr=0.0291 Dt=0.6770
Itt 40 loss=     3.831 Dloss=    0.3513 Lr=0.0288 Dt=0.6722
Itt 50 loss=      3.61 Dloss=    0.2216 Lr=0.0285 Dt=0.6367
Itt 60 loss=     3.472 Dloss=    0.1382 Lr=0.0282 Dt=0.6281
Itt 70 loss=     3.358 Dloss=     0.114 Lr=0.0280 Dt=0.6667
Itt 80 loss=     3.283 Dloss=   0.07405 Lr=0.0277 Dt=0.6610
Itt 90 loss=     3.227 Dloss=    0.0562 Lr=0.0274 Dt=0.6585
Itt 100 loss=     3.192 Dloss=   0.03526 Lr=0.0271 Dt=0.6438
Itt 110 loss=     3.162 Dloss=   0.02986 Lr=0.0269 Dt=0.6814
Itt 120 loss=     3.143 Dloss=   0.01967 Lr=0.0266 Dt=0.6726
Itt 130 loss=     3.123 Dloss=   0.01983 Lr=0.0263 Dt=0.6604
Itt 140 loss=     3.109 Dloss=   0.01335 Lr=0.0261 Dt=0.6661
Itt 150 loss=     3.094 Dloss=   0.01507 Lr=0.0258 Dt=0.6584
Itt 160 loss=     3.082 Dloss=   0.01208 Lr=0.0256 Dt=0.6399
Itt 170 loss=     3.078 Dloss=   0.00451 Lr=0.0253 Dt=0.6754
Itt 180 loss=     3.067 Dloss=   0.01017 Lr=0.0250 Dt=0.6604
Itt 190 loss=     3.058 Dloss=  0.009791 Lr=0.0248 Dt=0.6726
Itt 200 loss=     3.051 Dloss=  0.006727 Lr=0.0245 Dt=0.6513
Itt 210 loss=      3.05 Dloss=   0.00144 Lr=0.0243 Dt=0.6403
Itt 220 loss=     3.041 Dloss=  0.008378 Lr=0.0241 Dt=0.6741
Itt 230 loss=     3.036 Dloss=  0.004778 Lr=0.0238 Dt=0.6694
Itt 240 loss=     3.029 Dloss=  0.006934 Lr=0.0236 Dt=0.6682
Itt 250 loss=     3.028 Dloss=  0.001015 Lr=0.0233 Dt=0.6630
Itt 260 loss=     3.022 Dloss=  0.006303 Lr=0.0231 Dt=0.6589
Itt 270 loss=      3.02 Dloss=  0.002286 Lr=0.0229 Dt=0.6498
Itt 280 loss=     3.015 Dloss=  0.004965 Lr=0.0227 Dt=0.6663
Itt 290 loss=     3.013 Dloss=  0.001638 Lr=0.0224 Dt=0.6890
Itt 300 loss=     3.012 Dloss=  0.001606 Lr=0.0222 Dt=0.6676
Itt 310 loss=     3.008 Dloss=  0.003688 Lr=0.0220 Dt=0.6695
Itt 320 loss=     3.004 Dloss=  0.003895 Lr=0.0218 Dt=0.6473
Itt 330 loss=     3.003 Dloss= 0.0009446 Lr=0.0215 Dt=0.6799
Itt 340 loss=         3 Dloss=  0.002884 Lr=0.0213 Dt=0.6603
Itt 350 loss=     2.998 Dloss=  0.002078 Lr=0.0211 Dt=0.6658
Itt 360 loss=     2.996 Dloss=  0.001922 Lr=0.0209 Dt=0.6704
Itt 370 loss=     2.994 Dloss=  0.002239 Lr=0.0207 Dt=0.6567
Itt 380 loss=     2.993 Dloss=  0.001446 Lr=0.0205 Dt=0.6628
Itt 390 loss=      2.99 Dloss=  0.002977 Lr=0.0203 Dt=0.6540
Itt 400 loss=     2.989 Dloss= 0.0001726 Lr=0.0201 Dt=0.6703
Itt 410 loss=     2.987 Dloss=  0.002557 Lr=0.0199 Dt=0.6790
Itt 420 loss=     2.986 Dloss= 0.0006304 Lr=0.0197 Dt=0.6680
Itt 430 loss=     2.985 Dloss=  0.001153 Lr=0.0195 Dt=0.6788
Itt 440 loss=     2.982 Dloss=  0.002958 Lr=0.0193 Dt=0.6702
Itt 450 loss=     2.982 Dloss= 0.0004463 Lr=0.0191 Dt=0.6672
Itt 460 loss=      2.98 Dloss=  0.001615 Lr=0.0189 Dt=0.6450
Itt 470 loss=     2.978 Dloss=  0.001997 Lr=0.0187 Dt=0.6452
Itt 480 loss=     2.978 Dloss= 0.0003216 Lr=0.0185 Dt=0.6542
Itt 490 loss=     2.976 Dloss=  0.001502 Lr=0.0184 Dt=0.6855
Itt 500 loss=     2.974 Dloss=     0.002 Lr=0.0182 Dt=0.6555
Itt 510 loss=     2.974 Dloss= 3.481e-05 Lr=0.0180 Dt=0.6514
Itt 520 loss=     2.972 Dloss=  0.001816 Lr=0.0178 Dt=0.6614
Itt 530 loss=     2.972 Dloss= 0.0007257 Lr=0.0176 Dt=0.6787
Itt 540 loss=     2.971 Dloss=  0.001056 Lr=0.0175 Dt=0.6655
Itt 550 loss=      2.97 Dloss= 0.0006726 Lr=0.0173 Dt=0.6689
Itt 560 loss=     2.968 Dloss=  0.001474 Lr=0.0171 Dt=0.6536
Itt 570 loss=     2.967 Dloss=  0.001043 Lr=0.0169 Dt=0.6648
Itt 580 loss=     2.967 Dloss= 0.0003815 Lr=0.0168 Dt=0.6427
Itt 590 loss=     2.966 Dloss= 0.0009556 Lr=0.0166 Dt=0.6407
Itt 600 loss=     2.965 Dloss=  0.001413 Lr=0.0164 Dt=0.6553
Itt 610 loss=     2.966 Dloss=   0.00183 Lr=0.0163 Dt=0.6617
Itt 620 loss=     2.963 Dloss=  0.003422 Lr=0.0161 Dt=0.6791
Itt 630 loss=     2.963 Dloss= 0.0003581 Lr=0.0160 Dt=0.6549
Itt 640 loss=     2.963 Dloss= 6.652e-05 Lr=0.0158 Dt=0.6577
Itt 650 loss=     2.961 Dloss=  0.001185 Lr=0.0156 Dt=0.6568
Itt 660 loss=      2.96 Dloss=  0.001303 Lr=0.0155 Dt=0.6741
Itt 670 loss=      2.96 Dloss= 0.0002291 Lr=0.0153 Dt=0.6544
Itt 680 loss=      2.96 Dloss= 0.0005062 Lr=0.0152 Dt=0.6678
Itt 690 loss=     2.959 Dloss= 0.0005648 Lr=0.0150 Dt=0.6752
Itt 700 loss=     2.959 Dloss= 0.0007019 Lr=0.0149 Dt=0.6608
Itt 710 loss=     2.958 Dloss= 0.0001054 Lr=0.0147 Dt=0.6746
Itt 720 loss=     2.957 Dloss=  0.001783 Lr=0.0146 Dt=0.6633
Itt 730 loss=     2.956 Dloss= 0.0002344 Lr=0.0144 Dt=0.6832
Itt 740 loss=     2.956 Dloss= 0.0005469 Lr=0.0143 Dt=0.6708
Itt 750 loss=     2.955 Dloss=  0.000669 Lr=0.0141 Dt=0.6832
Itt 760 loss=     2.955 Dloss= 0.0004156 Lr=0.0140 Dt=0.6567
Itt 770 loss=     2.954 Dloss= 0.0008605 Lr=0.0139 Dt=0.6792
Itt 780 loss=     2.954 Dloss= 0.0002072 Lr=0.0137 Dt=0.7132
Itt 790 loss=     2.954 Dloss= 0.0005693 Lr=0.0136 Dt=0.6620
Itt 800 loss=     2.953 Dloss=  0.001791 Lr=0.0135 Dt=0.6782
Itt 810 loss=     2.952 Dloss= 0.0006359 Lr=0.0133 Dt=0.6442
Itt 820 loss=     2.952 Dloss= 9.942e-05 Lr=0.0132 Dt=0.6334
Itt 830 loss=     2.952 Dloss= 0.0002851 Lr=0.0131 Dt=0.6738
Itt 840 loss=     2.951 Dloss= 0.0008583 Lr=0.0129 Dt=0.6671
Itt 850 loss=      2.95 Dloss= 0.0003769 Lr=0.0128 Dt=0.6441
Itt 860 loss=      2.95 Dloss= 0.0001256 Lr=0.0127 Dt=0.6903
Itt 870 loss=      2.95 Dloss= 0.0004475 Lr=0.0125 Dt=0.6344
Itt 880 loss=     2.949 Dloss= 0.0009334 Lr=0.0124 Dt=0.6972
Itt 890 loss=     2.949 Dloss= 0.0003455 Lr=0.0123 Dt=0.6611
Itt 900 loss=     2.948 Dloss=   0.00101 Lr=0.0122 Dt=0.6377
Itt 910 loss=     2.948 Dloss= 0.0001493 Lr=0.0120 Dt=0.6701
Itt 920 loss=     2.948 Dloss= 0.0004005 Lr=0.0119 Dt=0.6747
Itt 930 loss=     2.948 Dloss= 0.0003355 Lr=0.0118 Dt=0.6580
Itt 940 loss=     2.947 Dloss= 0.0006952 Lr=0.0117 Dt=0.6366
Itt 950 loss=     2.947 Dloss=  0.000278 Lr=0.0116 Dt=0.6543
Itt 960 loss=     2.946 Dloss= 0.0003936 Lr=0.0115 Dt=0.6628
Itt 970 loss=     2.946 Dloss= 0.0003738 Lr=0.0113 Dt=0.6632
Itt 980 loss=     2.946 Dloss= 9.847e-05 Lr=0.0112 Dt=0.6885
Itt 990 loss=     2.946 Dloss= 0.0002379 Lr=0.0111 Dt=0.6757
Itt 1000 loss=     2.945 Dloss=  0.000546 Lr=0.0110 Dt=0.6543
Itt 1010 loss=     2.945 Dloss= 0.0001373 Lr=0.0109 Dt=0.6547
Itt 1020 loss=     2.944 Dloss=  0.000896 Lr=0.0108 Dt=0.6530
Itt 1030 loss=     2.945 Dloss= 0.0002418 Lr=0.0107 Dt=0.6665
Itt 1040 loss=     2.944 Dloss= 0.0004082 Lr=0.0106 Dt=0.6858
Itt 1050 loss=     2.944 Dloss=  0.000607 Lr=0.0105 Dt=0.6616
Itt 1060 loss=     2.944 Dloss= 0.0004141 Lr=0.0104 Dt=0.6822
Itt 1070 loss=     2.943 Dloss= 0.0007412 Lr=0.0103 Dt=0.6527
Itt 1080 loss=     2.943 Dloss= 0.0003161 Lr=0.0102 Dt=0.6617
Itt 1090 loss=     2.943 Dloss= 0.0001976 Lr=0.0101 Dt=0.6577
Itt 1100 loss=     2.943 Dloss= 0.0002377 Lr=0.0100 Dt=0.6735
Itt 1110 loss=     2.942 Dloss=  0.001097 Lr=0.0099 Dt=0.6874
Itt 1120 loss=     2.942 Dloss= 0.0001149 Lr=0.0098 Dt=0.6602
Itt 1130 loss=     2.942 Dloss= 0.0001874 Lr=0.0097 Dt=0.6617
Itt 1140 loss=     2.941 Dloss= 0.0003347 Lr=0.0096 Dt=0.6528
Itt 1150 loss=     2.941 Dloss=  0.000253 Lr=0.0095 Dt=0.6600
Itt 1160 loss=     2.941 Dloss= 0.0002306 Lr=0.0094 Dt=0.6402
Itt 1170 loss=     2.941 Dloss= 7.868e-06 Lr=0.0093 Dt=0.6426
Itt 1180 loss=      2.94 Dloss= 0.0004871 Lr=0.0092 Dt=0.6638
Itt 1190 loss=      2.94 Dloss= 0.0005045 Lr=0.0091 Dt=0.6633
Itt 1200 loss=      2.94 Dloss= 0.0001788 Lr=0.0090 Dt=0.6631
Itt 1210 loss=      2.94 Dloss= 0.0004866 Lr=0.0089 Dt=0.6549
Itt 1220 loss=      2.94 Dloss= 6.342e-05 Lr=0.0088 Dt=0.6757
Itt 1230 loss=     2.939 Dloss= 0.0003531 Lr=0.0087 Dt=0.6678
Itt 1240 loss=     2.939 Dloss= 5.674e-05 Lr=0.0087 Dt=0.6713
Itt 1250 loss=     2.939 Dloss= 0.0002246 Lr=0.0086 Dt=0.6798
Itt 1260 loss=     2.938 Dloss= 0.0006044 Lr=0.0085 Dt=0.6675
Itt 1270 loss=     2.939 Dloss=  0.000694 Lr=0.0084 Dt=0.6757
Itt 1280 loss=     2.938 Dloss=  0.001054 Lr=0.0083 Dt=0.6588
Itt 1290 loss=     2.938 Dloss=  0.000134 Lr=0.0082 Dt=0.6751
Itt 1300 loss=     2.938 Dloss= 0.0004125 Lr=0.0081 Dt=0.6545
Itt 1310 loss=     2.938 Dloss= 0.0001278 Lr=0.0081 Dt=0.6751
Itt 1320 loss=     2.937 Dloss= 0.0006053 Lr=0.0080 Dt=0.6909
Itt 1330 loss=     2.937 Dloss= 3.219e-05 Lr=0.0079 Dt=0.6494
Itt 1340 loss=     2.937 Dloss=  0.000423 Lr=0.0078 Dt=0.6567
Itt 1350 loss=     2.937 Dloss= 3.672e-05 Lr=0.0078 Dt=0.6682
Itt 1360 loss=     2.937 Dloss= 7.629e-06 Lr=0.0077 Dt=0.6730
Itt 1370 loss=     2.937 Dloss= 0.0002079 Lr=0.0076 Dt=0.6706
Itt 1380 loss=     2.936 Dloss= 0.0003643 Lr=0.0075 Dt=0.6752
Itt 1390 loss=     2.936 Dloss= 0.0003576 Lr=0.0074 Dt=0.6795
Itt 1400 loss=     2.936 Dloss= 0.0003085 Lr=0.0074 Dt=0.6649
Itt 1410 loss=     2.935 Dloss= 0.0006752 Lr=0.0073 Dt=0.6586
Itt 1420 loss=     2.935 Dloss= 1.383e-05 Lr=0.0072 Dt=0.6401
Itt 1430 loss=     2.935 Dloss= 0.0003188 Lr=0.0072 Dt=0.6725
Itt 1440 loss=     2.935 Dloss= 6.795e-05 Lr=0.0071 Dt=0.6634
Itt 1450 loss=     2.935 Dloss= 0.0004375 Lr=0.0070 Dt=0.6850
Itt 1460 loss=     2.935 Dloss= 8.965e-05 Lr=0.0069 Dt=0.6690
Itt 1470 loss=     2.934 Dloss= 0.0002291 Lr=0.0069 Dt=0.6813
Itt 1480 loss=     2.935 Dloss= 2.265e-05 Lr=0.0068 Dt=0.6607
Itt 1490 loss=     2.934 Dloss= 0.0002882 Lr=0.0067 Dt=0.6669
Itt 1500 loss=     2.934 Dloss=  0.000186 Lr=0.0067 Dt=0.6622
Itt 1510 loss=     2.934 Dloss= 0.0001574 Lr=0.0066 Dt=0.6616
Itt 1520 loss=     2.934 Dloss= 0.0001705 Lr=0.0065 Dt=0.6715
Itt 1530 loss=     2.933 Dloss= 0.0002301 Lr=0.0065 Dt=0.6692
Itt 1540 loss=     2.933 Dloss= 0.0001371 Lr=0.0064 Dt=0.6568
Itt 1550 loss=     2.933 Dloss= 3.648e-05 Lr=0.0063 Dt=0.6786
Itt 1560 loss=     2.933 Dloss= 0.0003042 Lr=0.0063 Dt=0.6573
Itt 1570 loss=     2.933 Dloss= 9.298e-05 Lr=0.0062 Dt=0.6597
Itt 1580 loss=     2.933 Dloss= 0.0003142 Lr=0.0062 Dt=0.6771
Itt 1590 loss=     2.933 Dloss= 8.392e-05 Lr=0.0061 Dt=0.6390
Itt 1600 loss=     2.932 Dloss= 0.0002916 Lr=0.0060 Dt=0.6648
Itt 1610 loss=     2.932 Dloss= 0.0001724 Lr=0.0060 Dt=0.6650
Itt 1620 loss=     2.932 Dloss=  7.01e-05 Lr=0.0059 Dt=0.6496
Itt 1630 loss=     2.932 Dloss= 0.0001073 Lr=0.0059 Dt=0.6632
Itt 1640 loss=     2.932 Dloss= 0.0001118 Lr=0.0058 Dt=0.6751
Itt 1650 loss=     2.932 Dloss= 0.0003061 Lr=0.0057 Dt=0.6481
Itt 1660 loss=     2.932 Dloss= 0.0001523 Lr=0.0057 Dt=0.6612
Itt 1670 loss=     2.931 Dloss= 0.0004301 Lr=0.0056 Dt=0.6562
Itt 1680 loss=     2.931 Dloss= 7.677e-05 Lr=0.0056 Dt=0.6621
Itt 1690 loss=     2.931 Dloss=  0.000109 Lr=0.0055 Dt=0.6562
Itt 1700 loss=     2.931 Dloss= 0.0001009 Lr=0.0055 Dt=0.6585
Itt 1710 loss=     2.931 Dloss= 0.0002222 Lr=0.0054 Dt=0.6474
Itt 1720 loss=     2.931 Dloss= 0.0001464 Lr=0.0053 Dt=0.6487
Itt 1730 loss=     2.931 Dloss= 0.0001359 Lr=0.0053 Dt=0.6663
Itt 1740 loss=      2.93 Dloss= 0.0002282 Lr=0.0052 Dt=0.6618
Itt 1750 loss=      2.93 Dloss= 0.0001056 Lr=0.0052 Dt=0.6707
Itt 1760 loss=      2.93 Dloss= 0.0001853 Lr=0.0051 Dt=0.6590
Itt 1770 loss=      2.93 Dloss= 0.0002708 Lr=0.0051 Dt=0.6599
Itt 1780 loss=      2.93 Dloss= 1.121e-05 Lr=0.0050 Dt=0.6446
Itt 1790 loss=      2.93 Dloss= 0.0002465 Lr=0.0050 Dt=0.6555
Itt 1800 loss=      2.93 Dloss= 0.0001464 Lr=0.0049 Dt=0.6625
Itt 1810 loss=      2.93 Dloss= 5.913e-05 Lr=0.0049 Dt=0.6463
Itt 1820 loss=     2.929 Dloss= 0.0001745 Lr=0.0048 Dt=0.6477
Itt 1830 loss=     2.929 Dloss= 0.0001245 Lr=0.0048 Dt=0.6689
Itt 1840 loss=     2.929 Dloss= 8.655e-05 Lr=0.0047 Dt=0.6717
Itt 1850 loss=     2.929 Dloss= 0.0001004 Lr=0.0047 Dt=0.6668
Itt 1860 loss=     2.929 Dloss= 0.0002532 Lr=0.0046 Dt=0.6334
Itt 1870 loss=     2.929 Dloss= 5.388e-05 Lr=0.0046 Dt=0.6571
Itt 1880 loss=     2.929 Dloss= 0.0001049 Lr=0.0046 Dt=0.6571
Itt 1890 loss=     2.928 Dloss= 0.0001297 Lr=0.0045 Dt=0.6503
Itt 1900 loss=     2.928 Dloss= 3.338e-06 Lr=0.0045 Dt=0.6469
Itt 1910 loss=     2.928 Dloss= 0.0003264 Lr=0.0044 Dt=0.6657
Itt 1920 loss=     2.928 Dloss= 4.029e-05 Lr=0.0044 Dt=0.6578
Itt 1930 loss=     2.928 Dloss= 0.0001159 Lr=0.0043 Dt=0.6514
Itt 1940 loss=     2.928 Dloss= 0.0001926 Lr=0.0043 Dt=0.6458
Itt 1950 loss=     2.928 Dloss= 2.003e-05 Lr=0.0042 Dt=0.6517
Itt 1960 loss=     2.928 Dloss= 0.0002072 Lr=0.0042 Dt=0.6559
Itt 1970 loss=     2.928 Dloss= 9.847e-05 Lr=0.0042 Dt=0.6419
Itt 1980 loss=     2.927 Dloss= 8.392e-05 Lr=0.0041 Dt=0.6457
Itt 1990 loss=     2.927 Dloss= 0.0001271 Lr=0.0041 Dt=0.6454
(4, 1, 16, 16)
(16,)
(4, 1, 16, 16)
(16,)
(4, 1, 16, 16)
(16,)
(4, 1, 1, 16)
(1,)
SAVE CNN CORRECTION in /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset_CNN_CORR NCOEF=24576
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=1 proc=1 1275703872 634064160
Invert FIT_ADU MATRIX bolo=2 proc=2 1079581312 541797920
Invert FIT_ADU MATRIX bolo=0 proc=0 1044039872 570265440
Invert FIT_ADU MATRIX bolo=3 proc=3 1124803456 488283488
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 0.0003661706421
TF=[9.7576e-05,0.000396467,-0.00037436,-0.000187259,]
TF=[-2.96493e-05,-7.77255e-05,8.26306e-05,-8.87238e-05,]
TF=[-4.83508e-06,1.53996e-05,-3.93551e-05,1.02983e-05,]
TF=[7.98897e-06,-6.46217e-06,-3.53885e-06,1.12128e-05,]
TF=[0.95612,0.948798,-1.20052,0.174243,]
co13=[0.00369843,0.00273791,-0.00895787,0.00252153]
co12=[-0.000518718,-0.00453679,0.00484636,0.000209146]
dust=[-1.81584,1.67801,1.69948,-1.5592]
==============================

minimize_gain_nopol(): ITERATION NOPOL 4/10 1 

==============================
GAIN 0.999313 0.999906 1.00098 0.999799 
QQ2 154198
iter = 0 - delta0 = 2.82296e+11 - delta_new = 471612
iter = 4-0 - delta_new = 471612 1 0.992529s
iter = 4-10 - delta_new = 427.9 1 0.220868s
iter = 4-20 - delta_new = 56.4172 1 0.220772s
iter = 4-30 - delta_new = 1.77729 1 0.220687s
iter = 4-40 - delta_new = 0.0410937 1 0.220844s
iter = 4-50 - delta_new = 0.00130116 1 0.220761s
iter = 4-60 - delta_new = 0.000256413 1 0.220919s
iter = 4-70 - delta_new = 2.06288e-06 1 0.220958s
iter = 4-80 - delta_new = 3.62106e-09 1 0.220872s
iter = 4-90 - delta_new = 1.18905e-10 1 0.220734s

iter = 96 - delta0 = 2.82296e+11 - delta_new = 9.16959e-14
CG in iter = 96 (max=200)
init shape done
SAVE CNN CORRECTION in /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset_CNN_IN_CORR
SIGMA : 0.001263 0.076039
ALIGNED CNN WITH 0.001263
VARIANCE CNN INPUT 4304.743164 0.038970
NPAR PER IMAGE 1
NPAR SIZE 1 1
[1,192,2,16,],[4,1,16,16,]
[1,768,2,16,],[4,1,16,16,]
[1,3072,2,16,],[4,1,16,16,]
[1,12288,2,1,],[4,1,1,16,]
Initialized Network
Initialized Variables
Itt 0 loss=     5.967 Dloss=     5.967 Lr=0.0300 Dt=17.0684
Itt 10 loss=     5.342 Dloss=    0.6248 Lr=0.0297 Dt=0.6492
Itt 20 loss=     4.444 Dloss=    0.8979 Lr=0.0294 Dt=0.6584
Itt 30 loss=     3.982 Dloss=    0.4625 Lr=0.0291 Dt=0.6650
Itt 40 loss=     3.677 Dloss=    0.3045 Lr=0.0288 Dt=0.6701
