troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 15:48:12 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
rank 55/4095, node 55/170, n1572.occigen: 40.7GB free
rank 23/4095, node 23/170, n1157.occigen: 41.2GB free
rank 152/4095, node 152/170, n2678.occigen: 102.4GB free
rank 32/4095, node 32/170, n1291.occigen: 40.6GB free
rank 131/4095, node 131/170, n2258.occigen: 103.0GB free
rank 92/4095, node 92/170, n1918.occigen: 39.7GB free
rank 07/4095, node 07/170, n1112.occigen: 40.6GB free
rank 97/4095, node 97/170, n1923.occigen: 40.2GB free
rank 96/4095, node 96/170, n1922.occigen: 40.3GB free
rank 76/4095, node 76/170, n1784.occigen: 40.6GB free
rank 22/4095, node 22/170, n1156.occigen: 40.8GB free
rank 29/4095, node 29/170, n1231.occigen: 40.0GB free
rank 118/4095, node 118/170, n2003.occigen: 40.2GB free
rank 159/4095, node 159/170, n2685.occigen: 102.0GB free
rank 26/4095, node 26/170, n1160.occigen: 40.4GB free
rank 136/4095, node 136/170, n2281.occigen: 103.0GB free
rank 161/4095, node 161/170, n2687.occigen: 102.0GB free
rank 155/4095, node 155/170, n2681.occigen: 102.4GB free
rank 72/4095, node 72/170, n1735.occigen: 40.5GB free
rank 50/4095, node 50/170, n1563.occigen: 40.6GB free
rank 56/4095, node 56/170, n1573.occigen: 40.1GB free
rank 120/4095, node 120/170, n2007.occigen: 40.3GB free
rank 03/4095, node 03/170, n1108.occigen: 40.3GB free
rank 08/4095, node 08/170, n1113.occigen: 41.0GB free
rank 65/4095, node 65/170, n1728.occigen: 40.4GB free
rank 34/4095, node 34/170, n1295.occigen: 40.4GB free
rank 70/4095, node 70/170, n1733.occigen: 40.7GB free
rank 140/4095, node 140/170, n2287.occigen: 102.8GB free
rank 12/4095, node 12/170, n1144.occigen: 40.4GB free
rank 129/4095, node 129/170, n2253.occigen: 102.9GB free
rank 52/4095, node 52/170, n1569.occigen: 40.5GB free
rank 150/4095, node 150/170, n2676.occigen: 102.4GB free
rank 116/4095, node 116/170, n2001.occigen: 40.3GB free
rank 75/4095, node 75/170, n1775.occigen: 40.6GB free
rank 46/4095, node 46/170, n1515.occigen: 40.7GB free
rank 153/4095, node 153/170, n2679.occigen: 102.5GB free
rank 33/4095, node 33/170, n1293.occigen: 40.6GB free
rank 112/4095, node 112/170, n1997.occigen: 40.5GB free
rank 73/4095, node 73/170, n1736.occigen: 41.0GB free
rank 114/4095, node 114/170, n1999.occigen: 40.5GB free
rank 115/4095, node 115/170, n2000.occigen: 40.2GB free
rank 45/4095, node 45/170, n1514.occigen: 40.7GB free
rank 137/4095, node 137/170, n2282.occigen: 102.9GB free
rank 54/4095, node 54/170, n1571.occigen: 40.0GB free
rank 138/4095, node 138/170, n2283.occigen: 102.6GB free
rank 90/4095, node 90/170, n1818.occigen: 40.6GB free
rank 68/4095, node 68/170, n1731.occigen: 40.4GB free
rank 134/4095, node 134/170, n2279.occigen: 102.9GB free
rank 98/4095, node 98/170, n1924.occigen: 40.5GB free
rank 74/4095, node 74/170, n1737.occigen: 40.4GB free
rank 158/4095, node 158/170, n2684.occigen: 102.0GB free
rank 94/4095, node 94/170, n1920.occigen: 40.5GB free
rank 109/4095, node 109/170, n1935.occigen: 40.4GB free
rank 113/4095, node 113/170, n1998.occigen: 40.7GB free
rank 93/4095, node 93/170, n1919.occigen: 40.2GB free
rank 66/4095, node 66/170, n1729.occigen: 40.6GB free
rank 09/4095, node 09/170, n1114.occigen: 40.4GB free
Rank: 0[3512] MEM 2288.6[1391.3]MB line=7991
Rank: 3712[31358] MEM 960.0[501.9]MB line=7991
Rank: 3200[45198] MEM 1082.0[610.4]MB line=7991
Rank: 2560[3420] MEM 1051.4[593.4]MB line=7991
Rank: 3328[24276] MEM 1050.8[592.7]MB line=7991
Rank: 1536[51585] MEM 1176.9[718.6]MB line=7991
Rank: 2112[8099] MEM 1037.7[579.6]MB line=7991
Rank: 2304[14661] MEM 1038.3[579.9]MB line=7991
Rank: 576[44803] MEM 1186.6[728.5]MB line=7991
Rank: 1408[9163] MEM 1167.5[709.4]MB line=7991
Rank: 832[35751] MEM 1194.3[736.2]MB line=7991
Rank: 1088[6370] MEM 1205.0[746.7]MB line=7991
Rank: 3136[1557] MEM 1045.3[583.9]MB line=7991
Rank: 3456[45133] MEM 1002.8[544.6]MB line=7991
Rank: 2752[10143] MEM 1066.0[607.9]MB line=7991
Rank: 2048[19249] MEM 1053.4[595.3]MB line=7991
Rank: 3648[31785] MEM 998.6[540.3]MB line=7991
Rank: 1984[47678] MEM 1173.2[715.4]MB line=7991
Rank: 1280[59070] MEM 1185.3[727.0]MB line=7991
Rank: 1152[36675] MEM 1192.5[734.5]MB line=7991
Rank: 384[19339] MEM 1160.1[701.9]MB line=7991
Rank: 896[48593] MEM 1194.6[736.5]MB line=7991
Rank: 1472[8582] MEM 1208.1[750.0]MB line=7991
Rank: 3008[55886] MEM 1057.3[599.2]MB line=7991
Rank: 1792[17115] MEM 1136.3[677.9]MB line=7991
Rank: 2176[27342] MEM 1057.5[599.2]MB line=7991
Rank: 3392[26687] MEM 1016.0[557.8]MB line=7991
Rank: 3264[34664] MEM 1056.6[598.3]MB line=7991
Rank: 1920[62030] MEM 1156.7[698.5]MB line=7991
Rank: 1344[13443] MEM 1195.2[737.0]MB line=7991
Rank: 3520[25993] MEM 1011.5[553.3]MB line=7991
Rank: 2880[64575] MEM 1074.6[616.5]MB line=7991
Rank: 1664[30985] MEM 1151.1[692.7]MB line=7991
Rank: 960[33440] MEM 1196.2[737.9]MB line=7991
Rank: 192[11198] MEM 1166.4[708.2]MB line=7991
Rank: 2368[56009] MEM 1053.5[595.4]MB line=7991
Rank: 1728[30459] MEM 1140.1[681.9]MB line=7991
Rank: 768[8323] MEM 1205.8[747.6]MB line=7991
Rank: 128[55387] MEM 1282.1[695.8]MB line=7991
Rank: 3968[20008] MEM 985.4[527.1]MB line=7991
Rank: 2496[30083] MEM 1047.1[589.3]MB line=7991
Rank: 64[59457] MEM 1287.6[701.4]MB line=7991
Rank: 2816[62984] MEM 1047.3[589.1]MB line=7991
Rank: 2240[22181] MEM 1065.5[607.4]MB line=7991
Rank: 1600[39237] MEM 1183.3[725.1]MB line=7991
Rank: 320[56048] MEM 1189.3[731.2]MB line=7991
Rank: 1216[6691] MEM 1180.8[722.7]MB line=7991
Rank: 256[58042] MEM 1195.5[737.4]MB line=7991
Rank: 1024[14748] MEM 1173.0[714.7]MB line=7991
Rank: 2944[28290] MEM 1075.9[617.9]MB line=7991
Rank: 1856[20805] MEM 1166.0[707.7]MB line=7991
Rank: 3840[59471] MEM 1031.5[573.2]MB line=7991
Rank: 3904[41730] MEM 991.5[533.4]MB line=7991
Rank: 448[31264] MEM 1178.3[719.9]MB line=7991
Rank: 2432[1540] MEM 992.1[534.0]MB line=7991
Rank: 640[10244] MEM 1186.6[728.5]MB line=7991
Rank: 3776[36441] MEM 987.9[529.5]MB line=7991
Rank: 3584[28332] MEM 991.7[533.8]MB line=7991
Rank: 512[45833] MEM 1193.8[735.7]MB line=7991
Rank: 704[43506] MEM 1185.7[727.5]MB line=7991
Rank: 4032[17572] MEM 1004.4[545.6]MB line=7991
Rank: 2624[46007] MEM 1056.3[598.1]MB line=7991
Rank: 2688[19728] MEM 1001.5[543.4]MB line=7991
Rank: 3072[25366] MEM 1040.3[582.4]MB line=7991
NMATCO 16 NMATDUST 16
 FREEFREE 16
RK0 SHOULD DETERMINE 87169652 VALUES 0 25589 51162 76756 99980 125564 151156 176739 202327 225271 250859 272750 295734 321327 346921 372514 
GAIN DIP BOL 100-1a (0/15): 0.010282
GAIN DIP BOL 100-1b (1/15): 0.010673
GAIN DIP BOL 100-4a (2/15): 0.011688
GAIN DIP BOL 100-4b (3/15): 0.011321
GAIN DIP BOL 100-2a (4/15): 0.009644
GAIN DIP BOL 100-2b (5/15): 0.010422
GAIN DIP BOL 100-3a (6/15): 0.010292
GAIN DIP BOL 100-3b (7/15): 0.009646
GAIN DIP BOL 143-1a (8/15): 0.008761
GAIN DIP BOL 143-1b (9/15): 0.010412
GAIN DIP BOL 143-3a (10/15): 0.010168
GAIN DIP BOL 143-3b (11/15): 0.007577
GAIN DIP BOL 143-2a (12/15): 0.009096
GAIN DIP BOL 143-2b (13/15): 0.011226
GAIN DIP BOL 143-4a (14/15): 0.010943
GAIN DIP BOL 143-4b (15/15): 0.008050
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
BEG-ED 0 43387774 0 - 18882 18883
MAXSIZE 394120 393864
NbGain 393656
BEG 0 43387774 0 - 18882 18883
Rank: 0[3512] MEM 2327.4[1424.1]MB line=8997
==============================

minimize_gain_gi(): ITERATION 0/20

==============================
DISTOR 16
GAIN 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
QQ2 0
iter = 0 - delta0 = 669986 - delta_new = 669986
iter = 0-9 - delta_new = 2.28e+05 1 3.353s
iter = 0-19 - delta_new = 4.38 1 3.355s
iter = 0-29 - delta_new = 0.587 1 3.356s
iter = 0-39 - delta_new = 0.0872 1 3.357s
iter = 0-49 - delta_new = 0.027 1 3.359s
iter = 0-59 - delta_new = 0.0304 1 3.364s
iter = 0-69 - delta_new = 0.000164 1 3.364s
iter = 0-79 - delta_new = 1.31e-05 1 3.377s
iter = 0-89 - delta_new = 0.00484 1 3.359s
iter = 0-99 - delta_new = 7.58e-07 1 3.366s
iter = 0-109 - delta_new = 1.88e-07 1 3.349s
iter = 0-119 - delta_new = 2.39e-07 1 3.347s
iter = 0-129 - delta_new = 0.000115 1 3.352s
iter = 0-139 - delta_new = 1.95e-05 1 3.350s
iter = 0-149 - delta_new = 3.61e-08 1 3.353s
iter = 0-159 - delta_new = 9e-09 1 3.354s
iter = 0-169 - delta_new = 8.05e-08 1 3.349s
iter = 0-179 - delta_new = 1.31e-05 1 3.355s
iter = 0-189 - delta_new = 5.33e-08 1 3.349s
iter = 0-199 - delta_new = 1.46e-09 1 3.351s
iter = 0-209 - delta_new = 7.12e-06 1 3.352s
iter = 0-219 - delta_new = 1.11e-06 1 3.349s
iter = 0-229 - delta_new = 2.53e-08 1 3.350s
iter = 0-239 - delta_new = 2.91e-09 1 3.353s
iter = 0-249 - delta_new = 9.11e-10 1 3.356s
iter = 0-259 - delta_new = 2.3e-08 1 3.353s
iter = 0-269 - delta_new = 2.61e-07 1 3.352s
iter = 0-279 - delta_new = 4.63e-06 1 3.348s
iter = 0-289 - delta_new = 8.19e-07 1 3.353s
iter = 0-299 - delta_new = 3.29e-08 1 3.353s
iter = 0-309 - delta_new = 9.57e-08 1 3.350s
iter = 0-319 - delta_new = 1.7e-08 1 3.350s
iter = 0-329 - delta_new = 5.78e-08 1 3.347s
iter = 0-339 - delta_new = 1.57e-08 1 3.351s
iter = 0-349 - delta_new = 6.97e-08 1 3.377s
iter = 0-359 - delta_new = 5.81e-09 1 3.355s
iter = 0-369 - delta_new = 1.39e-07 1 3.354s
iter = 0-379 - delta_new = 4.01e-09 1 3.354s
iter = 0-389 - delta_new = 9.51e-08 1 3.354s
iter = 0-399 - delta_new = 4.47e-09 1 3.358s
iter = 0-409 - delta_new = 1.16e-09 1 3.354s
iter = 0-419 - delta_new = 1.11e-06 1 3.355s
iter = 0-429 - delta_new = 5.35e-09 1 3.351s
iter = 0-439 - delta_new = 1.08e-09 1 3.353s
iter = 0-449 - delta_new = 1.18e-06 1 3.355s
iter = 0-459 - delta_new = 7.9e-09 1 3.356s
iter = 0-469 - delta_new = 6.99e-10 1 3.354s
iter = 0-479 - delta_new = 9.05e-07 1 3.357s
iter = 0-489 - delta_new = 1.32e-08 1 3.352s
iter = 0-499 - delta_new = 1.83e-10 1 3.357s

iter = 500 - delta0 = 669986 - delta_new = 3.19406e-10
CG in iter = 500 (max=500)
GI XIGAIN 0.006107470139
TF=[8.53167e-05,5.73796e-05,5.44673e-05,1.761e-05,3.94418e-05,5.82371e-05,5.11537e-05,1.66312e-05,-2.48201e-05,-2.37279e-05,2.54455e-05,-2.71474e-05,3.05543e-05,-1.16934e-05,3.08043e-05,3.33673e-06,]
TF=[0.000659748,8.26478e-05,2.35702e-05,-2.60755e-05,-0.000421436,-0.000280857,-1.55001e-05,-0.000322015,9.40044e-05,-0.000301369,-0.000154027,-0.000654478,0.000553682,-0.000208013,0.000644726,6.27519e-05,]
TF=[-0.00012492,-0.000233102,-8.38041e-06,-6.39592e-05,5.13185e-05,-2.63301e-05,4.58928e-05,-0.000230093,0.000202914,0.000171989,0.000313244,1.73353e-05,-2.50603e-05,8.59343e-05,0.000102629,-0.000185683,]
TF=[-0.000190013,-0.000176364,-5.9137e-06,0.000109435,-0.000133879,2.75096e-05,-6.61258e-05,-2.31473e-05,0.000180192,4.36834e-05,-1.72072e-05,-8.97019e-05,0.000132984,5.30993e-05,1.2412e-05,-2.93218e-05,]
polang=[-0.283245,0.340948,-0.0682922,0.122699,-0.123726,0.179403,-0.26176,0.333776,0.0465447,-0.0555252,0.031548,-0.0187129,0.0526572,-0.0527008,0.0473743,-0.0216739]
poleff=[-0.0039929,0.243857,0.399923,-0.213111,-0.218814,0.451974,0.242192,-0.0401396,-0.0103061,-0.17555,-0.153833,-0.0581805,-0.066965,-0.172943,-0.156266,-0.0671003]
co13=[1.00182,0.901889,0.94199,0.741717,0.641812,0.941709,0.802203,0.661807,-0.000201771,0.000346205,5.29587e-05,1.36133e-05,-0.000560328,0.000695761,9.2897e-05,-0.000439398]
co12=[0.990515,1.15762,1.73643,1.45501,1.33333,1.10676,1.5042,1.08661,-0.00077713,-0.000486261,0.0050954,-0.000631356,-0.00311231,0.00289939,0.00181188,-0.00479914]
freefree=[0.99165,1.0001,0.976397,0.968694,0.978992,0.988736,0.974266,0.997844,0.621391,0.624181,0.628992,0.62743,0.621507,0.626186,0.616384,0.625418]
dust=[0.013502,0.0135442,0.0139933,0.0141613,0.0140246,0.0138177,0.0140148,0.0136332,0.032481,0.0325819,0.0317728,0.0321821,0.0327472,0.0327028,0.0329117,0.0327242]
tdust=[-0.375496,-0.366271,-0.398498,-0.368895,-0.351531,-0.425445,-0.378787,-0.370222,-0.0554331,0.0324964,0.00934747,-0.00644823,-0.00661135,0.0464904,0.00469473,-0.0245418]
sync=[0.980541,1.00368,0.976405,0.995884,0.999812,1.06128,0.96625,1.01614,0.261889,0.10936,0.223494,0.165321,0.230443,0.0574226,0.203601,0.148251]
==============================

minimize_gain_gi(): ITERATION 1/20

==============================
DISTOR 16
GAIN 1.00552 1.0071 1.00706 1.00647 1.00417 1.005 1.00393 1.00786 1.00205 1.00762 0.999873 1.01044 0.998887 1.00721 1.00719 1.00532 
QQ2 591.498
iter = 0 - delta0 = 669986 - delta_new = 24.3059
iter = 1-9 - delta_new = 0.0535 1 3.349s
iter = 1-19 - delta_new = 0.000111 1 3.354s
iter = 1-29 - delta_new = 1.81e-05 1 3.355s
iter = 1-39 - delta_new = 0.0268 1 3.355s
iter = 1-49 - delta_new = 4.99e-07 1 3.357s
iter = 1-59 - delta_new = 2.4e-08 1 3.358s
iter = 1-69 - delta_new = 9.63e-08 1 3.366s
iter = 1-79 - delta_new = 1.66e-09 1 3.366s
iter = 1-89 - delta_new = 2.66e-10 1 3.354s
iter = 1-99 - delta_new = 1.7e-11 1 3.357s
iter = 1-109 - delta_new = 2.07e-11 1 3.362s
iter = 1-119 - delta_new = 6.26e-12 1 3.360s
iter = 1-129 - delta_new = 2.3e-12 1 3.381s
iter = 1-139 - delta_new = 5.08e-13 1 3.363s
iter = 1-149 - delta_new = 2.63e-13 1 3.354s
iter = 1-159 - delta_new = 2.75e-13 1 3.353s
iter = 1-169 - delta_new = 6.28e-11 1 3.354s
iter = 1-179 - delta_new = 3.63e-14 1 3.356s
iter = 1-189 - delta_new = 6.04e-15 1 3.355s
iter = 1-199 - delta_new = 4.75e-15 1 3.355s
iter = 1-209 - delta_new = 2.53e-14 1 3.376s
iter = 1-219 - delta_new = 7.13e-14 1 3.356s
iter = 1-229 - delta_new = 3.34e-13 1 3.354s
iter = 1-239 - delta_new = 8.26e-15 1 3.359s
iter = 1-249 - delta_new = 2.02e-12 1 3.364s
iter = 1-259 - delta_new = 2.54e-15 1 3.369s
iter = 1-269 - delta_new = 3.59e-12 1 3.360s
iter = 1-279 - delta_new = 1.98e-15 1 3.372s
iter = 1-289 - delta_new = 1.14e-12 1 3.366s
iter = 1-299 - delta_new = 4.04e-15 1 3.368s
iter = 1-309 - delta_new = 2.29e-15 1 3.373s
iter = 1-319 - delta_new = 5.26e-15 1 3.361s
iter = 1-329 - delta_new = 1.8e-13 1 3.376s
iter = 1-339 - delta_new = 5.63e-14 1 3.371s
iter = 1-349 - delta_new = 1.88e-15 1 3.368s
iter = 1-359 - delta_new = 3.84e-15 1 3.356s
iter = 1-369 - delta_new = 1.57e-13 1 3.376s
iter = 1-379 - delta_new = 5.81e-14 1 3.366s
iter = 1-389 - delta_new = 1.28e-15 1 3.353s
iter = 1-399 - delta_new = 2.66e-15 1 3.362s
iter = 1-409 - delta_new = 2.16e-16 1 3.361s
iter = 1-419 - delta_new = 2.34e-13 1 3.360s
iter = 1-429 - delta_new = 2.69e-15 1 3.357s
iter = 1-439 - delta_new = 2.54e-15 1 3.408s
iter = 1-449 - delta_new = 1.93e-13 1 3.362s
iter = 1-459 - delta_new = 1.72e-16 1 3.360s
iter = 1-469 - delta_new = 1.23e-13 1 3.365s
iter = 1-479 - delta_new = 3.51e-15 1 3.357s
iter = 1-489 - delta_new = 1.16e-15 1 3.349s
iter = 1-499 - delta_new = 2.38e-13 1 3.351s

iter = 500 - delta0 = 669986 - delta_new = 1.43386e-14
CG in iter = 500 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 5.983472783e-05
TF=[8.2467e-05,5.9136e-05,5.33471e-05,1.62439e-05,3.79895e-05,6.09439e-05,5.04975e-05,1.61838e-05,-2.31653e-05,-2.5143e-05,2.80269e-05,-2.9657e-05,3.42876e-05,-1.25378e-05,2.84955e-05,4.38889e-06,]
TF=[0.000631139,0.000102951,-1.00096e-05,-5.65793e-06,-0.000421712,-0.0002846,-4.59531e-05,-0.000296441,0.000109165,-0.000320509,-0.00017955,-0.000629113,0.000571747,-0.00022442,0.000610587,0.000105343,]
TF=[-0.000103172,-0.000250336,-8.21854e-06,-5.43258e-05,6.58905e-05,-4.40699e-05,5.22122e-05,-0.000229761,0.000216474,0.00016037,0.000309521,2.31617e-05,-1.05396e-05,7.24068e-05,9.86388e-05,-0.000182828,]
TF=[-0.00019451,-0.000168914,-3.5212e-06,0.000115262,-0.00013779,2.87657e-05,-7.33214e-05,-1.11665e-05,0.000173822,4.91759e-05,-3.02569e-05,-7.67548e-05,0.000118092,5.72662e-05,1.97608e-05,-3.01167e-05,]
polang=[-0.277689,0.35032,-0.0658115,0.119153,-0.121456,0.181943,-0.259556,0.335931,0.0496658,-0.0532445,0.0305868,-0.0200151,0.0583819,-0.050798,0.0500939,-0.0203996]
poleff=[-0.000534228,0.244044,0.398658,-0.21052,-0.211252,0.456908,0.238431,-0.0429141,-0.00734063,-0.177827,-0.159338,-0.0628534,-0.0644592,-0.174867,-0.157974,-0.0668006]
co13=[1.00733,0.908275,0.948642,0.746467,0.644465,0.94645,0.805375,0.666962,-0.000201203,0.000346029,9.81949e-05,-4.18367e-05,-0.000533633,0.000702489,7.66047e-05,-0.000446645]
co12=[0.996603,1.16521,1.74845,1.46441,1.33941,1.11194,1.51051,1.09468,-0.000319385,-0.000948934,0.00583017,-0.00143187,-0.00246993,0.00247497,0.00200407,-0.00513909]
freefree=[0.990813,1.00157,0.977056,0.968856,0.977411,0.988796,0.972704,0.999472,0.618008,0.622774,0.625242,0.626676,0.617339,0.624749,0.614271,0.623526]
dust=[0.0134926,0.0135627,0.0140163,0.0141705,0.0139955,0.0138045,0.0139855,0.0136634,0.0324579,0.0327546,0.0316738,0.0324487,0.0326157,0.0328616,0.0330704,0.0328165]
tdust=[-0.375538,-0.367531,-0.394588,-0.374965,-0.355712,-0.422147,-0.377424,-0.37661,-0.0597851,0.0380729,0.00909408,-0.00930457,-0.0134229,0.0521293,0.0110425,-0.0278262]
sync=[0.970004,1.01465,0.976747,1.00165,0.990883,1.06376,0.952647,1.02966,0.245217,0.109922,0.203668,0.176085,0.205466,0.0579703,0.192069,0.146792]
==============================

minimize_gain_gi(): ITERATION 2/20

==============================
DISTOR 16
GAIN 1.00552 1.00718 1.00714 1.00649 1.00415 1.00507 1.00394 1.00793 1.00202 1.00771 0.999871 1.01056 0.998855 1.0073 1.00724 1.00535 
QQ2 594.778
iter = 0 - delta0 = 669986 - delta_new = 0.0351777
iter = 2-9 - delta_new = 0.44 1 3.345s
iter = 2-19 - delta_new = 1.17e-05 1 3.350s
iter = 2-29 - delta_new = 0.000724 1 3.349s
iter = 2-39 - delta_new = 7.86e-07 1 3.348s
iter = 2-49 - delta_new = 0.00331 1 3.347s
iter = 2-59 - delta_new = 8.75e-09 1 3.350s
iter = 2-69 - delta_new = 1.96e-09 1 3.349s
iter = 2-79 - delta_new = 7.11e-11 1 3.355s
iter = 2-89 - delta_new = 4e-12 1 3.354s
iter = 2-99 - delta_new = 2.98e-13 1 3.352s
iter = 2-109 - delta_new = 3.23e-11 1 3.351s
iter = 2-119 - delta_new = 8.43e-12 1 3.349s
iter = 2-129 - delta_new = 2.91e-13 1 3.351s
iter = 2-139 - delta_new = 6.15e-14 1 3.355s
iter = 2-149 - delta_new = 4.37e-15 1 3.348s
iter = 2-159 - delta_new = 1.12e-15 1 3.351s
iter = 2-169 - delta_new = 5.03e-16 1 3.348s
iter = 2-179 - delta_new = 1.02e-16 1 3.344s
iter = 2-189 - delta_new = 4.9e-17 1 3.356s
iter = 2-199 - delta_new = 1.73e-17 1 3.350s
iter = 2-209 - delta_new = 7.5e-18 1 3.353s
iter = 2-219 - delta_new = 6.98e-18 1 3.349s
iter = 2-229 - delta_new = 4.35e-15 1 3.352s
iter = 2-239 - delta_new = 9.29e-18 1 3.349s
iter = 2-249 - delta_new = 1.09e-18 1 3.353s

iter = 253 - delta0 = 669986 - delta_new = 5.67817e-19
CG in iter = 253 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 0.0001285309197
TF=[7.82094e-05,7.32844e-05,5.77923e-05,2.42726e-05,3.98538e-05,6.80636e-05,4.60201e-05,2.44739e-05,-2.24789e-05,-1.37743e-05,3.05045e-05,-1.63709e-05,3.15645e-05,-1.36978e-06,8.33719e-06,3.95633e-06,]
TF=[0.00062367,0.00015769,-5.0149e-06,-0.000167991,-0.000266642,-0.000218178,1.59713e-05,-0.00018886,0.000244854,-0.000160221,5.31868e-05,-0.000176053,0.000259945,-8.90408e-05,0.000378291,-2.02034e-05,]
TF=[-0.000128395,-0.000219951,2.85892e-07,-5.17197e-05,4.53873e-05,-1.95133e-05,5.47183e-05,-0.000211662,0.000119566,0.000154356,0.000264268,2.52195e-05,-3.53958e-05,8.582e-05,9.80399e-05,-0.000168364,]
TF=[-0.000202217,-0.000179663,-1.9649e-05,0.000117091,-0.000137007,1.51213e-05,-8.19341e-05,-1.39941e-05,0.000154571,4.96585e-05,-2.90581e-05,-7.88325e-05,0.000109386,7.31973e-05,1.58739e-05,-7.02942e-05,]
